,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
0,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.178639,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,d855182f8bec2d7d626457f9d9b91bd4,6.738,42,mad,crazy,mad,2021-12-13 23:55:53.178177,2021-12-13 23:55:46.261538,1
1,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.181841,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,21647737473280d1d09cf8659a7bbb1a,3.59,5,displeased,serious,displeased,2021-12-13 23:55:57.139219,2021-12-13 23:55:53.367378,22
2,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.172497,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,614343c76dc0654385d40a708dc1da9e,2.875,37,annoyed,intense,annoyed,2021-12-13 23:56:00.373771,2021-12-13 23:55:57.326274,7
3,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.179627,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,83eb78281444d6df8993024182f9b873,3.232,16,confused,concerned,concerned,2021-12-13 23:56:03.985360,2021-12-13 23:56:00.573733,16
4,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.112994,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,35e0af018eb8ec273980f2cead8ac9d2,1.625,18,frusturated,goofy,frusturated,2021-12-13 23:56:05.916799,2021-12-13 23:56:04.178805,13
5,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.171275,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,dbc3ff63076e02ab1ead0c7cec15abd1,4.251,12,passionate,focused,focused,2021-12-13 23:56:10.532335,2021-12-13 23:56:06.110060,12
6,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.194838,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,e4baa7042b8a04395859aeb7a49569b8,9.035,27,unpleasant,confusion,unpleasant,2021-12-13 23:56:19.953121,2021-12-13 23:56:10.723283,14
7,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,36,0.175677,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,888b270ee850186015e919912c70add0,2.4,7,scared,annoyed,annoyed,2021-12-13 23:56:22.722036,2021-12-13 23:56:20.146359,7
8,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.169084,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9e1d26c2d2337d347e627a6fc17e65a0,9.538,17,normal,calm,normal,2021-12-13 23:56:32.615961,2021-12-13 23:56:22.908877,29
9,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.172264,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,7d2b3a619234ff578de6d10b2dc079de,2.135,13,crazy,frusturated,frusturated,2021-12-13 23:56:35.105100,2021-12-13 23:56:32.797836,13
10,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,5,0.175882,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,5d3035c73b976643bbc99e6fea068ba3,13.164,1,serious,mad,mad,2021-12-13 23:56:48.636781,2021-12-13 23:56:35.296899,1
11,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.17006,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,343202f573634dc8d7727e7a679bdb52,8.434,35,confused,content,content,2021-12-13 23:56:57.426954,2021-12-13 23:56:48.822894,35
